year,city,state,skill,category,subcategory,job_type
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,projektmanagement,Occupational Attributes,ProjectManagement,AI
2019,Bonn,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,docker,MLOps,Tools,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,kubernetes,MLOps,Tools,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,AI
2019,München,Bayern,python,Occupational Attributes,Programming,AI
2019,München,Bayern,datenanalyse,General,Research,AI
2019,München,Bayern,pandas,Statistics and Data,Statistics,AI
2019,München,Bayern,aws,Cloud Platforms,AWS,AI
2019,München,Bayern,azure,Cloud Platforms,Azure,AI
2019,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Mannheim,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Mannheim,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Mannheim,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Mannheim,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Mannheim,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Mannheim,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Nürnberg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Nürnberg,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Nürnberg,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Nürnberg,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Nürnberg,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,Nürnberg,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Nürnberg,Bayern,datenanalyse,General,Research,Both AI & ML
2019,Nürnberg,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,verantwortlich,Communication,Generic,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Stuttgart,Baden-Württemberg,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,big data,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,spark,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,aws,Cloud Platforms,AWS,Both AI & ML
2019,Stuttgart,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Tübingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Tübingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Tübingen,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Tübingen,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Tübingen,Baden-Württemberg,c #,Occupational Attributes,Programming,Both AI & ML
2019,Tübingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Tübingen,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Tübingen,Baden-Württemberg,aws,Cloud Platforms,AWS,Both AI & ML
2019,Tübingen,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Münster,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Wuppertal,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Hannover,Niedersachsen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hannover,Niedersachsen,big data,Statistics and Data,BigData,Both AI & ML
2019,Hannover,Niedersachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hannover,Niedersachsen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Hannover,Niedersachsen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hannover,Niedersachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Hannover,Niedersachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hannover,Niedersachsen,präsentation,Communication,Presentation,Both AI & ML
2019,Hannover,Niedersachsen,mathematik,General,Numeracy,Both AI & ML
2019,Hannover,Niedersachsen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hannover,Niedersachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Hannover,Niedersachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hannover,Niedersachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hannover,Niedersachsen,big data,Statistics and Data,BigData,Both AI & ML
2019,Hannover,Niedersachsen,spark,Statistics and Data,BigData,Both AI & ML
2019,Hannover,Niedersachsen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Düsseldorf,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Düsseldorf,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,ML
2019,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Düsseldorf,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,datenanalyse,General,Research,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Nürnberg,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Nürnberg,Bayern,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Nürnberg,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Nürnberg,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Nürnberg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Nürnberg,Bayern,präsentation,Communication,Presentation,Both AI & ML
2019,Nürnberg,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,Nürnberg,Bayern,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Nürnberg,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,Nürnberg,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Nürnberg,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Nürnberg,Bayern,big data,Statistics and Data,BigData,Both AI & ML
2019,Nürnberg,Bayern,spark,Statistics and Data,BigData,Both AI & ML
2019,Nürnberg,Bayern,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,ML
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Nürnberg,Bayern,verantwortlich,Communication,Generic,AI
2019,Nürnberg,Bayern,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Nürnberg,Bayern,netzwerke,Occupational Attributes,Networks,AI
2019,Nürnberg,Bayern,server,Occupational Attributes,Hardware,AI
2019,Nürnberg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Nürnberg,Bayern,planung,Data Engineering,Orchestration,AI
2019,Nürnberg,Bayern,deutsch,General,ForeignLanguage,AI
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,AI
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,AI
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,AI
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,docker,MLOps,Tools,AI
2019,Köln,Nordrhein-Westfalen,kubernetes,MLOps,Tools,AI
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,AI
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,AI
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,AI
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,AI
2019,Köln,Nordrhein-Westfalen,dokumentation,Decision Making and Analytical,MSOffice,AI
2019,Schwäbisch Gmünd,Baden-Württemberg,verantwortlich,Communication,Generic,AI
2019,Schwäbisch Gmünd,Baden-Württemberg,planung,Data Engineering,Orchestration,AI
2019,Schwäbisch Gmünd,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Schwäbisch Gmünd,Baden-Württemberg,planung,Data Engineering,Orchestration,AI
2019,Schwäbisch Gmünd,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Schwäbisch Gmünd,Baden-Württemberg,dokumentation,Decision Making and Analytical,MSOffice,AI
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,programmierung,Occupational Attributes,Programming,Both AI & ML
