year,city,state,skill,category,subcategory,job_type
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Berlin,Berlin,datenanalyse,General,Research,ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,erp,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,maschinelles lernen,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Münster,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,programmierung,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Münster,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,prognose,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,statistik,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,präsentation,Communication,Presentation,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,München,Bayern,statistik,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,big data,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,spark,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,hadoop,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Köln,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Köln,Nordrhein-Westfalen,problemlösung,Decision Making and Analytical,ProblemSolving,Both AI & ML
2019,Köln,Nordrhein-Westfalen,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,crm,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,präsentation,Communication,Presentation,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,prognose,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,problemlösung,Decision Making and Analytical,ProblemSolving,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Köln,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,verantwortlich,Communication,Generic,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
