year,city,state,skill,category,subcategory,job_type
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,deutsch,General,ForeignLanguage,Both AI & ML
2019,Berlin,Berlin,englisch,General,ForeignLanguage,Both AI & ML
2019,München,Bayern,verantwortlich,Communication,Generic,ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,München,Bayern,prognose,Statistics and Data,DataMining,ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,München,Bayern,tableau,Occupational Attributes,Visualization,ML
2019,München,Bayern,mathematik,General,Numeracy,ML
2019,München,Bayern,statistik,Statistics and Data,Statistics,ML
2019,München,Bayern,python,Occupational Attributes,Programming,ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,ML
2019,München,Bayern,datenanalyse,General,Research,ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,verantwortlich,Communication,Generic,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,übersetzung,Specialized ML,NLP,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Stuttgart,Baden-Württemberg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,nosql,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,big data,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,spark,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Kaiserslautern,Rheinland-Pfalz,planung,Data Engineering,Orchestration,AI
2019,Kaiserslautern,Rheinland-Pfalz,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Kaiserslautern,Rheinland-Pfalz,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Kaiserslautern,Rheinland-Pfalz,planung,Data Engineering,Orchestration,AI
2019,Kaiserslautern,Rheinland-Pfalz,architektur,Occupational Attributes,Hardware,AI
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,AI
2019,Dresden,Sachsen,planung,Data Engineering,Orchestration,ML
2019,Dresden,Sachsen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Dresden,Sachsen,datenanalyse,General,Research,ML
2019,Dresden,Sachsen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Dresden,Sachsen,python,Occupational Attributes,Programming,ML
2019,Stuttgart,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,big data,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,spark,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Ulm,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ulm,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Ulm,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Ulm,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Ulm,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Ulm,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Ulm,Baden-Württemberg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Ulm,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Memmingen,Bayern,verantwortlich,Communication,Generic,Both AI & ML
2019,Memmingen,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Memmingen,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Memmingen,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Memmingen,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Memmingen,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Memmingen,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,Memmingen,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Memmingen,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Memmingen,Bayern,aws,Cloud Platforms,AWS,Both AI & ML
2019,Memmingen,Bayern,azure,Cloud Platforms,Azure,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Duisburg,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,verantwortlich,Communication,Generic,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2019,Berlin,Berlin,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Kempten,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Kempten,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Kempten,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Kempten,Bayern,datenanalyse,General,Research,Both AI & ML
2019,Kempten,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,Kempten,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Kempten,Bayern,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Kempten,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Kempten,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Kempten,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Kempten,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,Kempten,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,Kempten,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Kempten,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Kempten,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Kempten,Bayern,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,AI
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,AI
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,AI
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,AI
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,AI
2019,München,Bayern,big data,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,big data,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,big data,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,spark,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,hadoop,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,prognose,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,big data,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,spark,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,hadoop,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,AI
2019,Köln,Nordrhein-Westfalen,java,Occupational Attributes,Programming,AI
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,AI
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,AI
2019,Münster,Nordrhein-Westfalen,verantwortlich,Communication,Generic,ML
2019,Münster,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Münster,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Münster,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Münster,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Münster,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,AI
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,AI
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,AI
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,AI
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,AI
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,AI
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,AI
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,AI
2019,Köln,Nordrhein-Westfalen,nosql,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,AI
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,AI
2019,Frankfurt am Main,Hessen,verantwortlich,Communication,Generic,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Frankfurt am Main,Hessen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,big data,Statistics and Data,BigData,Both AI & ML
2019,Frankfurt am Main,Hessen,spark,Statistics and Data,BigData,Both AI & ML
2019,Frankfurt am Main,Hessen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
