year,city,state,skill,category,subcategory,job_type
2019,Saarbrücken,Saarland,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Saarbrücken,Saarland,python,Occupational Attributes,Programming,Both AI & ML
2019,Saarbrücken,Saarland,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Frankfurt am Main,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Frankfurt am Main,Hessen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,big data,Statistics and Data,BigData,Both AI & ML
2019,Frankfurt am Main,Hessen,spark,Statistics and Data,BigData,Both AI & ML
2019,Frankfurt am Main,Hessen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Köln,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Dresden,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Dresden,Sachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Dresden,Sachsen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Dresden,Sachsen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,mathematik,General,Numeracy,Both AI & ML
2019,Dresden,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Dresden,Sachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,deutsch,General,ForeignLanguage,Both AI & ML
2019,Reutlingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Reutlingen,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Reutlingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Reutlingen,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Reutlingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Reutlingen,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Reutlingen,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Münster,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Münster,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,excel,Decision Making and Analytical,MSOffice,Both AI & ML
2019,München,Bayern,c #,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,c + +,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,c + +,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,verantwortlich,Communication,Generic,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Stuttgart,Baden-Württemberg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,architektur,Occupational Attributes,Hardware,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Berlin,Berlin,big data,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,spark,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Frankfurt am Main,Hessen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2019,Walldorf,Baden-Württemberg,verantwortlich,Communication,Generic,ML
2019,Walldorf,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Walldorf,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Walldorf,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Walldorf,Baden-Württemberg,sql,Statistics and Data,StructuredData,ML
2019,Walldorf,Baden-Württemberg,sql,Statistics and Data,StructuredData,ML
2019,Walldorf,Baden-Württemberg,python,Occupational Attributes,Programming,ML
2019,Walldorf,Baden-Württemberg,sql,Statistics and Data,StructuredData,ML
2019,Stuttgart,Baden-Württemberg,verantwortlich,Communication,Generic,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Stuttgart,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,datenanalyse,General,Research,Both AI & ML
2019,Berlin,Berlin,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,big data,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,spark,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Erfurt,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Erfurt,Thüringen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Erfurt,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Erfurt,Thüringen,datenanalyse,General,Research,Both AI & ML
2019,Erfurt,Thüringen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Erfurt,Thüringen,big data,Statistics and Data,BigData,Both AI & ML
2019,Erfurt,Thüringen,python,Occupational Attributes,Programming,Both AI & ML
2019,Erfurt,Thüringen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Erfurt,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Erfurt,Thüringen,big data,Statistics and Data,BigData,Both AI & ML
2019,Erfurt,Thüringen,spark,Statistics and Data,BigData,Both AI & ML
2019,Erfurt,Thüringen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Erfurt,Thüringen,aws,Cloud Platforms,AWS,Both AI & ML
2019,Erfurt,Thüringen,azure,Cloud Platforms,Azure,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,modellierung,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Köln,Nordrhein-Westfalen,nosql,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,ML
2019,Köln,Nordrhein-Westfalen,modellierung,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Köln,Nordrhein-Westfalen,berichte,Occupational Attributes,Visualization,ML
2019,Köln,Nordrhein-Westfalen,vorhersage,Statistics and Data,DataMining,ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,ML
2019,Köln,Nordrhein-Westfalen,vorhersage,Statistics and Data,DataMining,ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,ML
2019,Kiel,Schleswig-Holstein,verantwortlich,Communication,Generic,Both AI & ML
2019,Kiel,Schleswig-Holstein,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Kiel,Schleswig-Holstein,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Kiel,Schleswig-Holstein,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Kiel,Schleswig-Holstein,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Kiel,Schleswig-Holstein,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Kiel,Schleswig-Holstein,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Kiel,Schleswig-Holstein,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Kiel,Schleswig-Holstein,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Kiel,Schleswig-Holstein,nosql,Statistics and Data,BigData,Both AI & ML
2019,Kiel,Schleswig-Holstein,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,design,Decision Making and Analytical,DecisionMaking,AI
2019,Hamburg,Hamburg,architektur,Occupational Attributes,Hardware,AI
2019,Hamburg,Hamburg,projektmanagement,Occupational Attributes,ProjectManagement,AI
2019,Hamburg,Hamburg,projektmanagement,Occupational Attributes,ProjectManagement,AI
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Hamburg,Hamburg,mathematik,General,Numeracy,AI
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,AI
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,AI
2019,Hamburg,Hamburg,datenanalyse,General,Research,AI
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,AI
2019,München,Bayern,datenanalyse,General,Research,AI
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,datenanalyse,General,Research,AI
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,München,Bayern,tableau,Occupational Attributes,Visualization,AI
2019,München,Bayern,python,Occupational Attributes,Programming,AI
2019,München,Bayern,sql,Statistics and Data,StructuredData,AI
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,verantwortlich,Communication,Generic,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,präsentation,Communication,Presentation,Both AI & ML
2019,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Frankfurt am Main,Hessen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,AI
2019,Stuttgart,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,AI
2019,Stuttgart,Baden-Württemberg,opencv,Specialized ML,ComputerVision,AI
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Stuttgart,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Stuttgart,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,AI
2019,Stuttgart,Baden-Württemberg,dokumentation,Decision Making and Analytical,MSOffice,AI
2019,Stuttgart,Baden-Württemberg,präsentation,Communication,Presentation,AI
2019,Stuttgart,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,AI
2019,Stuttgart,Baden-Württemberg,opencv,Specialized ML,ComputerVision,AI
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,AI
