year,city,state,skill,category,subcategory,job_type
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Dresden,Sachsen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Dresden,Sachsen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Dresden,Sachsen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Dresden,Sachsen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Dresden,Sachsen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Dresden,Sachsen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,programmierung,Occupational Attributes,Programming,Both AI & ML
2019,Dresden,Sachsen,big data,Statistics and Data,BigData,Both AI & ML
2019,Dresden,Sachsen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Dresden,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Dresden,Sachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Hamburg,Hamburg,docker,MLOps,Tools,Both AI & ML
2019,Hamburg,Hamburg,kubernetes,MLOps,Tools,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,datenanalyse,General,Research,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,big data,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,spark,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,deutsch,General,ForeignLanguage,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,datenanalyse,General,Research,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,datenanalyse,General,Research,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Hamburg,Hamburg,mathematik,General,Numeracy,AI
2019,Bielefeld,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,AI
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,AI
2019,Köln,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,AI
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,AI
2019,Hamburg,Hamburg,verantwortlich,Communication,Generic,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,Both AI & ML
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2019,Köln,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,Both AI & ML
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,datenextraktion,Occupational Attributes,Scraping,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Nürnberg,Bayern,verantwortlich,Communication,Generic,AI
2019,Nürnberg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Nürnberg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Nürnberg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Nürnberg,Bayern,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Nürnberg,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Köln,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,lumira,Occupational Attributes,Visualization,ML
2019,Köln,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,datenanalyse,General,Research,Both AI & ML
2019,Hamburg,Hamburg,nlp,Specialized ML,NLP,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,nlp,Specialized ML,NLP,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,big data,Statistics and Data,BigData,Both AI & ML
2019,Frankfurt am Main,Hessen,spark,Statistics and Data,BigData,Both AI & ML
2019,Frankfurt am Main,Hessen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Lindau (Bodensee),Bayern,computer vision,Specialized ML,ComputerVision,AI
2019,Lindau (Bodensee),Bayern,computer vision,Specialized ML,ComputerVision,AI
2019,Lindau (Bodensee),Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Lindau (Bodensee),Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Lindau (Bodensee),Bayern,computer vision,Specialized ML,ComputerVision,AI
2019,Lindau (Bodensee),Bayern,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Lindau (Bodensee),Bayern,opencv,Specialized ML,ComputerVision,AI
2019,Lindau (Bodensee),Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Lindau (Bodensee),Bayern,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Lindau (Bodensee),Bayern,computer vision,Specialized ML,ComputerVision,AI
2019,Lindau (Bodensee),Bayern,bildverarbeitung,Specialized ML,ComputerVision,AI
2019,Lindau (Bodensee),Bayern,computer vision,Specialized ML,ComputerVision,AI
2019,Lindau (Bodensee),Bayern,python,Occupational Attributes,Programming,AI
2019,Lindau (Bodensee),Bayern,c + +,Occupational Attributes,Programming,AI
2019,Aachen,Nordrhein-Westfalen,verantwortlich,Communication,Generic,ML
2019,Aachen,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Aachen,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Aachen,Nordrhein-Westfalen,excel,Decision Making and Analytical,MSOffice,ML
2019,Aachen,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Aachen,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Aachen,Nordrhein-Westfalen,excel,Decision Making and Analytical,MSOffice,ML
2019,Aachen,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Hamburg,Hamburg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,big data,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,spark,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2019,Mannheim,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Mannheim,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2019,Mannheim,Baden-Württemberg,datenanalyse,General,Research,ML
2019,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2019,Mannheim,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ulm,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ulm,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Ulm,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ulm,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Ulm,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ulm,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Ulm,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Ulm,Baden-Württemberg,präsentation,Communication,Presentation,Both AI & ML
2019,Ulm,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Ulm,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Ulm,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,prognose,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,statistik,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,München,Bayern,statistik,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Leipzig,Sachsen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Leipzig,Sachsen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Leipzig,Sachsen,datenanalyse,General,Research,Both AI & ML
2019,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,Both AI & ML
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2019,Moosburg,Bayern,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Moosburg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Moosburg,Bayern,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Moosburg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Moosburg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Moosburg,Bayern,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Moosburg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Moosburg,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
