year,city,state,skill,category,subcategory,job_type
2019,Moosburg,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Moosburg,Bayern,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Moosburg,Bayern,präsentation,Communication,Presentation,Both AI & ML
2019,Moosburg,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,Moosburg,Bayern,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Moosburg,Bayern,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Moosburg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Moosburg,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Moosburg,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Moosburg,Bayern,deutsch,General,ForeignLanguage,Both AI & ML
2019,Heilbronn,Baden-Württemberg,verantwortlich,Communication,Generic,AI
2019,Heilbronn,Baden-Württemberg,planung,Data Engineering,Orchestration,AI
2019,Heilbronn,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Heilbronn,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Heilbronn,Baden-Württemberg,planung,Data Engineering,Orchestration,AI
2019,Heilbronn,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Heilbronn,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Heilbronn,Baden-Württemberg,python,Occupational Attributes,Programming,AI
2019,Berlin,Berlin,big data,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,big data,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,datenanalyse,General,Research,Both AI & ML
2019,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,big data,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,spark,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Augsburg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Augsburg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,nosql,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,berichte,Occupational Attributes,Visualization,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2019,Düsseldorf,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2019,Düsseldorf,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Düsseldorf,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Düsseldorf,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,ML
2019,Düsseldorf,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,ML
2019,Düsseldorf,Nordrhein-Westfalen,kooperation,Decision Making and Analytical,Interpersonal,ML
2019,Düsseldorf,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2019,Düsseldorf,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2019,Düsseldorf,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,ML
2019,Düsseldorf,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,ML
2019,Frankfurt am Main,Hessen,java,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,java,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,java,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,java,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,java,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,java,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,docker,MLOps,Tools,Both AI & ML
2019,Hannover,Niedersachsen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Hannover,Niedersachsen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Hannover,Niedersachsen,python,Occupational Attributes,Programming,ML
2019,Hannover,Niedersachsen,sql,Statistics and Data,StructuredData,ML
2019,Hannover,Niedersachsen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Hannover,Niedersachsen,mathematik,General,Numeracy,ML
2019,Hannover,Niedersachsen,statistik,Statistics and Data,Statistics,ML
2019,Hannover,Niedersachsen,python,Occupational Attributes,Programming,ML
2019,Hannover,Niedersachsen,sql,Statistics and Data,StructuredData,ML
2019,Hannover,Niedersachsen,datenanalyse,General,Research,ML
2019,Hannover,Niedersachsen,tableau,Occupational Attributes,Visualization,ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,ML
2019,Hamburg,Hamburg,spark,Statistics and Data,BigData,ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,ML
2019,Hamburg,Hamburg,spark,Statistics and Data,BigData,ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,datenextraktion,Occupational Attributes,Scraping,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,München,Bayern,python,Occupational Attributes,Programming,ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,München,Bayern,mathematik,General,Numeracy,ML
2019,München,Bayern,statistik,Statistics and Data,Statistics,ML
2019,München,Bayern,python,Occupational Attributes,Programming,ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,verantwortlich,Communication,Generic,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,München,Bayern,deutsch,General,ForeignLanguage,Both AI & ML
2019,Darmstadt,Hessen,verantwortlich,Communication,Generic,Both AI & ML
2019,Darmstadt,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Darmstadt,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Darmstadt,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Darmstadt,Hessen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Darmstadt,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Darmstadt,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Darmstadt,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Darmstadt,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Darmstadt,Hessen,big data,Statistics and Data,BigData,Both AI & ML
2019,Darmstadt,Hessen,spark,Statistics and Data,BigData,Both AI & ML
2019,Darmstadt,Hessen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Darmstadt,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2019,Darmstadt,Hessen,englisch,General,ForeignLanguage,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Münster,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Münster,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Münster,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Münster,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,datenanalyse,General,Research,Both AI & ML
2019,Saarbrücken,Saarland,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Saarbrücken,Saarland,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,python,Occupational Attributes,Programming,Both AI & ML
2019,Saarbrücken,Saarland,mathematik,General,Numeracy,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,python,Occupational Attributes,Programming,Both AI & ML
2019,Saarbrücken,Saarland,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Saarbrücken,Saarland,big data,Statistics and Data,BigData,Both AI & ML
2019,Saarbrücken,Saarland,spark,Statistics and Data,BigData,Both AI & ML
2019,Saarbrücken,Saarland,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Mosbach,Baden-Württemberg,verantwortlich,Communication,Generic,Both AI & ML
2019,Mosbach,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Mosbach,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Mosbach,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Mosbach,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Mosbach,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Mosbach,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Mosbach,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Mosbach,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Mosbach,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Mosbach,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Mosbach,Baden-Württemberg,big data,Statistics and Data,BigData,Both AI & ML
2019,Mosbach,Baden-Württemberg,spark,Statistics and Data,BigData,Both AI & ML
2019,Mosbach,Baden-Württemberg,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Ulm,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Ulm,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,prognose,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,datenextraktion,Occupational Attributes,Scraping,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mysql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,problemlösung,Decision Making and Analytical,ProblemSolving,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
