year,city,state,skill,category,subcategory,job_type
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,mathematik,General,Numeracy,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,python,Occupational Attributes,Programming,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ingelheim,Rheinland-Pfalz,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,ML
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Ulm,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Ulm,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ulm,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Ulm,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,c + +,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,c + +,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,München,Bayern,verantwortlich,Communication,Generic,AI
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,kommunikation,Decision Making and Analytical,MSOffice,AI
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,präsentation,Communication,Presentation,AI
2019,Aachen,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Aachen,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,programmierung,Occupational Attributes,Programming,AI
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Köln,Nordrhein-Westfalen,programmierung,Occupational Attributes,Programming,AI
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,docker,MLOps,Tools,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,Both AI & ML
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,verantwortlich,Communication,Generic,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,datenextraktion,Occupational Attributes,Scraping,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,problemlösung,Decision Making and Analytical,ProblemSolving,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,ML
2019,Köln,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Köln,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,lumira,Occupational Attributes,Visualization,ML
2019,Köln,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenextraktion,Occupational Attributes,Scraping,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,ML
2019,Leipzig,Sachsen,opencv,Specialized ML,ComputerVision,ML
2019,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,ML
2019,Leipzig,Sachsen,opencv,Specialized ML,ComputerVision,ML
2019,Karlsruhe,Baden-Württemberg,kommunikation,Decision Making and Analytical,MSOffice,AI
2019,Karlsruhe,Baden-Württemberg,kommunikation,Decision Making and Analytical,MSOffice,AI
2019,Karlsruhe,Baden-Württemberg,planung,Data Engineering,Orchestration,AI
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Lübeck,Schleswig-Holstein,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Lübeck,Schleswig-Holstein,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Lübeck,Schleswig-Holstein,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Lübeck,Schleswig-Holstein,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Lübeck,Schleswig-Holstein,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Lübeck,Schleswig-Holstein,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Lübeck,Schleswig-Holstein,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Lübeck,Schleswig-Holstein,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Lübeck,Schleswig-Holstein,mathematik,General,Numeracy,Both AI & ML
2019,Lübeck,Schleswig-Holstein,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Lübeck,Schleswig-Holstein,python,Occupational Attributes,Programming,Both AI & ML
2019,Lübeck,Schleswig-Holstein,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Lübeck,Schleswig-Holstein,nosql,Statistics and Data,BigData,Both AI & ML
2019,Lübeck,Schleswig-Holstein,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Lübeck,Schleswig-Holstein,big data,Statistics and Data,BigData,Both AI & ML
2019,Lübeck,Schleswig-Holstein,spark,Statistics and Data,BigData,Both AI & ML
2019,Lübeck,Schleswig-Holstein,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Lübeck,Schleswig-Holstein,aws,Cloud Platforms,AWS,Both AI & ML
2019,Lübeck,Schleswig-Holstein,azure,Cloud Platforms,Azure,Both AI & ML
2019,Lübeck,Schleswig-Holstein,docker,MLOps,Tools,Both AI & ML
2019,Lübeck,Schleswig-Holstein,kubernetes,MLOps,Tools,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,datenanalyse,General,Research,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Berlin,Berlin,mathematik,General,Numeracy,AI
2019,Berlin,Berlin,statistik,Statistics and Data,Statistics,AI
2019,Berlin,Berlin,python,Occupational Attributes,Programming,AI
