year,city,state,skill,category,subcategory,job_type
2019,Herzogenrath,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,verantwortlich,Communication,Generic,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,ML
2019,Köln,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,ML
2019,Köln,Nordrhein-Westfalen,projektmanagement,Occupational Attributes,ProjectManagement,ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,ML
2019,Köln,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,ML
2019,Jena,Thüringen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Jena,Thüringen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Jena,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Jena,Thüringen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Jena,Thüringen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Jena,Thüringen,python,Occupational Attributes,Programming,Both AI & ML
2019,Jena,Thüringen,c + +,Occupational Attributes,Programming,Both AI & ML
2019,Jena,Thüringen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Jena,Thüringen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Jena,Thüringen,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,datenanalyse,General,Research,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Hamburg,Hamburg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bergisch Gladbach,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Friedrichshafen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Friedrichshafen,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Friedrichshafen,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Friedrichshafen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Friedrichshafen,Baden-Württemberg,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Friedrichshafen,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Friedrichshafen,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Friedrichshafen,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Friedrichshafen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,datenanalyse,General,Research,Both AI & ML
2019,Dresden,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Dresden,Sachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Dresden,Sachsen,mathematik,General,Numeracy,Both AI & ML
2019,Dresden,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Dresden,Sachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dresden,Sachsen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Dresden,Sachsen,big data,Statistics and Data,BigData,Both AI & ML
2019,Dresden,Sachsen,spark,Statistics and Data,BigData,Both AI & ML
2019,Dresden,Sachsen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Münster,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Münster,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Münster,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Münster,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2019,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2019,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2019,Berlin,Berlin,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,big data,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,spark,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Neukirchen-Vluyn,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Göttingen,Niedersachsen,datenanalyse,General,Research,Both AI & ML
2019,Göttingen,Niedersachsen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Göttingen,Niedersachsen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Göttingen,Niedersachsen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Göttingen,Niedersachsen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Göttingen,Niedersachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Göttingen,Niedersachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Göttingen,Niedersachsen,big data,Statistics and Data,BigData,Both AI & ML
2019,Göttingen,Niedersachsen,spark,Statistics and Data,BigData,Both AI & ML
2019,Göttingen,Niedersachsen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Göttingen,Niedersachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ulm,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Ulm,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Ulm,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Ulm,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Ulm,Baden-Württemberg,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Ulm,Baden-Württemberg,präsentation,Communication,Presentation,Both AI & ML
2019,Ulm,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Ulm,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Ulm,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Ulm,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Ulm,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Ulm,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,verantwortlich,Communication,Generic,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Stuttgart,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Stuttgart,Baden-Württemberg,aws,Cloud Platforms,AWS,AI
2019,Stuttgart,Baden-Württemberg,azure,Cloud Platforms,Azure,AI
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Kiel,Schleswig-Holstein,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Frankfurt am Main,Hessen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Frankfurt am Main,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Frankfurt am Main,Hessen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,AI
2019,Stuttgart,Baden-Württemberg,server,Occupational Attributes,Hardware,AI
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,verantwortlich,Communication,Generic,AI
2019,München,Bayern,computer vision,Specialized ML,ComputerVision,AI
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,dokumentation,Decision Making and Analytical,MSOffice,AI
2019,München,Bayern,planung,Data Engineering,Orchestration,AI
2019,München,Bayern,architektur,Occupational Attributes,Hardware,AI
2019,München,Bayern,computer vision,Specialized ML,ComputerVision,AI
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,testing,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,AI
2019,München,Bayern,dokumentation,Decision Making and Analytical,MSOffice,AI
2019,München,Bayern,dokumentation,Decision Making and Analytical,MSOffice,AI
2019,München,Bayern,computer vision,Specialized ML,ComputerVision,AI
2019,München,Bayern,bildverarbeitung,Specialized ML,ComputerVision,AI
2019,München,Bayern,opencv,Specialized ML,ComputerVision,AI
2019,München,Bayern,opencv,Specialized ML,ComputerVision,AI
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,AI
2019,München,Bayern,testing,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,präsentation,Communication,Presentation,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Osnabrück,Niedersachsen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Osnabrück,Niedersachsen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Osnabrück,Niedersachsen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Osnabrück,Niedersachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Osnabrück,Niedersachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Osnabrück,Niedersachsen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Osnabrück,Niedersachsen,python,Occupational Attributes,Programming,Both AI & ML
