year,city,state,skill,category,subcategory,job_type
2019,Osnabrück,Niedersachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Osnabrück,Niedersachsen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Saarbrücken,Saarland,python,Occupational Attributes,Programming,Both AI & ML
2019,Saarbrücken,Saarland,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Saarbrücken,Saarland,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Saarbrücken,Saarland,mathematik,General,Numeracy,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,python,Occupational Attributes,Programming,Both AI & ML
2019,Saarbrücken,Saarland,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Saarbrücken,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Saarbrücken,Saarland,pandas,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,c + +,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,selbstständig,Employee Attributes,Independence,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bremen,Bremen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Bremen,Bremen,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Bremen,Bremen,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Bremen,Bremen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Bremen,Bremen,dokumentation,Decision Making and Analytical,MSOffice,AI
2019,Bremen,Bremen,präsentation,Communication,Presentation,AI
2019,Bremen,Bremen,python,Occupational Attributes,Programming,AI
2019,Bremen,Bremen,sql,Statistics and Data,StructuredData,AI
2019,Bremen,Bremen,opencv,Specialized ML,ComputerVision,AI
2019,Bremen,Bremen,deutsch,General,ForeignLanguage,AI
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Bad Nauheim,Hessen,planung,Data Engineering,Orchestration,AI
2019,Bad Nauheim,Hessen,englisch,General,ForeignLanguage,AI
2019,Bad Nauheim,Hessen,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Bad Nauheim,Hessen,planung,Data Engineering,Orchestration,AI
2019,Karlsruhe,Baden-Württemberg,berichte,Occupational Attributes,Visualization,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,nosql,Statistics and Data,BigData,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Gütersloh,Nordrhein-Westfalen,problemlösung,Decision Making and Analytical,ProblemSolving,Both AI & ML
2019,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,präsentation,Communication,Presentation,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,Both AI & ML
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,datenanalyse,General,Research,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Berlin,Berlin,big data,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,spark,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Biberach an der Riß,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,big data,Statistics and Data,BigData,ML
2019,München,Bayern,big data,Statistics and Data,BigData,ML
2019,München,Bayern,crm,Occupational Attributes,EnterpriseSystem,ML
2019,München,Bayern,big data,Statistics and Data,BigData,ML
2019,München,Bayern,sas,Statistics and Data,Statistics,ML
2019,München,Bayern,spss,Statistics and Data,Statistics,ML
2019,München,Bayern,python,Occupational Attributes,Programming,ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,ML
2019,München,Bayern,deutsch,General,ForeignLanguage,ML
2019,München,Bayern,englisch,General,ForeignLanguage,ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,big data,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,spark,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,hadoop,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,design,Decision Making and Analytical,DecisionMaking,ML
2019,München,Bayern,java,Occupational Attributes,Programming,ML
2019,München,Bayern,architektur,Occupational Attributes,Hardware,ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,ML
2019,München,Bayern,c #,Occupational Attributes,Programming,ML
2019,München,Bayern,java,Occupational Attributes,Programming,ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,ML
2019,München,Bayern,deutsch,General,ForeignLanguage,ML
2019,Nürnberg,Bayern,verantwortlich,Communication,Generic,Both AI & ML
2019,Nürnberg,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Nürnberg,Bayern,datenanalyse,General,Research,Both AI & ML
2019,Nürnberg,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,Nürnberg,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Nürnberg,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Nürnberg,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,Nürnberg,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,Nürnberg,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Nürnberg,Bayern,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Ulm,Baden-Württemberg,javascript,Occupational Attributes,Programming,ML
2019,Ulm,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,ML
2019,Ulm,Baden-Württemberg,javascript,Occupational Attributes,Programming,ML
2019,Ulm,Baden-Württemberg,big data,Statistics and Data,BigData,ML
2019,Ulm,Baden-Württemberg,bildverarbeitung,Specialized ML,ComputerVision,ML
2019,München,Bayern,autonomous,Employee Attributes,Independence,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Köln,Nordrhein-Westfalen,präsentation,Communication,Presentation,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,big data,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,spark,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,nosql,Statistics and Data,BigData,Both AI & ML
2019,Bochum,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
