year,city,state,skill,category,subcategory,job_type
2019,Stuttgart,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2019,Bietigheim-Bissingen,Baden-Württemberg,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,prognose,Statistics and Data,DataMining,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,splunk,Statistics and Data,Statistics,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,projektmanagement,Occupational Attributes,ProjectManagement,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,forecasting,Statistics and Data,DataMining,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,datenanalyse,General,Research,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,datenanalyse,General,Research,ML
2019,Bietigheim-Bissingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,München,Bayern,deutsch,General,ForeignLanguage,AI
2019,München,Bayern,python,Occupational Attributes,Programming,AI
2019,München,Bayern,sql,Statistics and Data,StructuredData,AI
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,skalierung,Generative AI,Serving,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,AI
2019,München,Bayern,python,Occupational Attributes,Programming,AI
2019,Bonn,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bonn,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,datenanalyse,General,Research,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Frankfurt am Main,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Frankfurt am Main,Hessen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2019,Stuttgart,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Stuttgart,Baden-Württemberg,nlp,Specialized ML,NLP,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,nlp,Specialized ML,NLP,Both AI & ML
2019,Stuttgart,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,nlp,Specialized ML,NLP,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Frankfurt am Main,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2019,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Frankfurt am Main,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Frankfurt am Main,Hessen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Frankfurt am Main,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2019,Frankfurt am Main,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Frankfurt am Main,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Wiesbaden,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Wiesbaden,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Wiesbaden,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Wiesbaden,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Wiesbaden,Hessen,mathematik,General,Numeracy,Both AI & ML
2019,Wiesbaden,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Wiesbaden,Hessen,datenanalyse,General,Research,Both AI & ML
2019,Wiesbaden,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2019,Wiesbaden,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Wiesbaden,Hessen,big data,Statistics and Data,BigData,Both AI & ML
2019,Wiesbaden,Hessen,spark,Statistics and Data,BigData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,reporting,Decision Making and Analytical,DecisionMaking,ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2019,Stuttgart,Baden-Württemberg,vorhersage,Statistics and Data,DataMining,ML
2019,Stuttgart,Baden-Württemberg,splunk,Statistics and Data,Statistics,ML
2019,Stuttgart,Baden-Württemberg,projektmanagement,Occupational Attributes,ProjectManagement,ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2019,Stuttgart,Baden-Württemberg,prognose,Statistics and Data,DataMining,ML
2019,Stuttgart,Baden-Württemberg,datenanalyse,General,Research,ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2019,Stuttgart,Baden-Württemberg,datenanalyse,General,Research,ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,datenanalyse,General,Research,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,datenanalyse,General,Research,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,python,Occupational Attributes,Programming,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,mathematik,General,Numeracy,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,python,Occupational Attributes,Programming,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Bellheim,Rheinland-Pfalz,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Stuttgart,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Stuttgart,Baden-Württemberg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,big data,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Hamburg,Hamburg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Hamburg,Hamburg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,mathematik,General,Numeracy,Both AI & ML
2019,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2019,Hamburg,Hamburg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Hamburg,Hamburg,big data,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,spark,Statistics and Data,BigData,Both AI & ML
2019,Hamburg,Hamburg,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Leipzig,Sachsen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Leipzig,Sachsen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Leipzig,Sachsen,datenanalyse,General,Research,Both AI & ML
2019,Leipzig,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Leipzig,Sachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Leipzig,Sachsen,präsentation,Communication,Presentation,Both AI & ML
2019,Leipzig,Sachsen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Leipzig,Sachsen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Leipzig,Sachsen,mathematik,General,Numeracy,Both AI & ML
2019,Leipzig,Sachsen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Leipzig,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2019,Leipzig,Sachsen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Leipzig,Sachsen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Leipzig,Sachsen,big data,Statistics and Data,BigData,Both AI & ML
2019,Leipzig,Sachsen,spark,Statistics and Data,BigData,Both AI & ML
2019,Leipzig,Sachsen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Berlin,Berlin,datenanalyse,General,Research,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2019,Berlin,Berlin,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,netzwerk,Occupational Attributes,Networks,AI
2019,Stuttgart,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Stuttgart,Baden-Württemberg,netzwerk,Occupational Attributes,Networks,AI
2019,Stuttgart,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,AI
2019,Stuttgart,Baden-Württemberg,aws,Cloud Platforms,AWS,AI
2019,Stuttgart,Baden-Württemberg,azure,Cloud Platforms,Azure,AI
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Stuttgart,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,mathematik,General,Numeracy,Both AI & ML
2019,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Stuttgart,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Stuttgart,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Stuttgart,Baden-Württemberg,datenextraktion,Occupational Attributes,Scraping,Both AI & ML
2019,Stuttgart,Baden-Württemberg,modellbewertung,Generative AI,EvaluationMonitoring,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Mannheim,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
