year,city,state,skill,category,subcategory,job_type
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,problemlösung,Decision Making and Analytical,ProblemSolving,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Köln,Nordrhein-Westfalen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Köln,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,prognose,Statistics and Data,DataMining,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,nosql,Statistics and Data,BigData,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,tableau,Occupational Attributes,Visualization,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Dortmund,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,maschinelles lernen,Statistics and Data,DataMining,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Karlsruhe,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,verantwortlich,Communication,Generic,ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Köln,Nordrhein-Westfalen,dokumentation,Decision Making and Analytical,MSOffice,ML
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,AI
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,AI
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,AI
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,AI
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,AI
2019,Köln,Nordrhein-Westfalen,architektur,Occupational Attributes,Hardware,AI
2019,Köln,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,AI
2019,Leipzig,Sachsen,design,Decision Making and Analytical,DecisionMaking,AI
2019,Leipzig,Sachsen,java,Occupational Attributes,Programming,AI
2019,Leipzig,Sachsen,design,Decision Making and Analytical,DecisionMaking,AI
2019,Leipzig,Sachsen,azure,Cloud Platforms,Azure,AI
2019,Leipzig,Sachsen,sap,Occupational Attributes,EnterpriseSystem,AI
2019,Leipzig,Sachsen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Leipzig,Sachsen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Düsseldorf,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,AI
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,AI
2019,Düsseldorf,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,AI
2019,Düsseldorf,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,AI
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,AI
2019,Düsseldorf,Nordrhein-Westfalen,java,Occupational Attributes,Programming,AI
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,AI
2019,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,AI
2019,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,AI
2019,Köln,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,AI
2019,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,AI
2019,Köln,Nordrhein-Westfalen,docker,MLOps,Tools,AI
2019,Köln,Nordrhein-Westfalen,kubernetes,MLOps,Tools,AI
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,AI
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,AI
2019,Köln,Nordrhein-Westfalen,projektmanagement,Occupational Attributes,ProjectManagement,AI
2019,Düsseldorf,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Düsseldorf,Nordrhein-Westfalen,crm,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,maschinelles lernen,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Freiburg im Breisgau,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,datenanalyse,General,Research,Both AI & ML
2019,München,Bayern,vorhersage,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2019,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2019,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2019,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2019,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,München,Bayern,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,München,Bayern,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,München,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2019,München,Bayern,big data,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,spark,Statistics and Data,BigData,Both AI & ML
2019,München,Bayern,hadoop,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2019,Köln,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Köln,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,opencv,Specialized ML,ComputerVision,Both AI & ML
2019,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2025,Stuttgart,Baden-Württemberg,projektmanagement,Occupational Attributes,ProjectManagement,ML
2025,Stuttgart,Baden-Württemberg,kommunikation,Decision Making and Analytical,MSOffice,ML
2025,Stuttgart,Baden-Württemberg,deutsch,General,ForeignLanguage,ML
2025,Stuttgart,Baden-Württemberg,englisch,General,ForeignLanguage,ML
2025,Köln,Nordrhein-Westfalen,proactive,Employee Attributes,Other,Both AI & ML
2025,Köln,Nordrhein-Westfalen,llm,Generative AI,LLM,Both AI & ML
2025,Köln,Nordrhein-Westfalen,langchain,Generative AI,Tools,Both AI & ML
2025,Köln,Nordrhein-Westfalen,rag,Generative AI,Techniques,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,rag,Generative AI,Techniques,Both AI & ML
2025,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,langchain,Generative AI,Tools,Both AI & ML
2025,Köln,Nordrhein-Westfalen,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,transparency,Ethical and Responsible AI,EthicalAI,Both AI & ML
2025,Crailsheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2025,Crailsheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2025,Crailsheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2025,Crailsheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2025,Crailsheim,Baden-Württemberg,python,Occupational Attributes,Programming,ML
2025,Crailsheim,Baden-Württemberg,c + +,Occupational Attributes,Programming,ML
2025,Crailsheim,Baden-Württemberg,opencv,Specialized ML,ComputerVision,ML
2025,Berlin,Berlin,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,transformers,Generative AI,Tools,Both AI & ML
2025,Berlin,Berlin,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,english,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Ettenheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Ettenheim,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Ettenheim,Baden-Württemberg,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Ettenheim,Baden-Württemberg,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2025,Ettenheim,Baden-Württemberg,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2025,Ettenheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Ettenheim,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Ettenheim,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Ettenheim,Baden-Württemberg,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Ettenheim,Baden-Württemberg,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2025,Ettenheim,Baden-Württemberg,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,scheduling,Data Engineering,Orchestration,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Nürnberg,Bayern,erp,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Nürnberg,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,Nürnberg,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Nürnberg,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,Nürnberg,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,Nürnberg,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,Nürnberg,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,Nürnberg,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,german,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Berlin,Berlin,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,german,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Tübingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Tübingen,Baden-Württemberg,german,General,ForeignLanguage,Both AI & ML
2025,Tübingen,Baden-Württemberg,verbal,Communication,Verbal,Both AI & ML
2025,Tübingen,Baden-Württemberg,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Tübingen,Baden-Württemberg,english,General,ForeignLanguage,Both AI & ML
2025,Tübingen,Baden-Württemberg,english,General,ForeignLanguage,Both AI & ML
2025,Tübingen,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Tübingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Bochum,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Bochum,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
