year,city,state,skill,category,subcategory,job_type
2025,Karlsruhe,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,oracle,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,server,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,mysql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,postgresql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,cassandra,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,storage,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,interpersonal,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,creative,Decision Making and Analytical,Creativity,Both AI & ML
2025,Lippstadt,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Lippstadt,Nordrhein-Westfalen,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2025,Lippstadt,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Lippstadt,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Lippstadt,Nordrhein-Westfalen,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2025,Lippstadt,Nordrhein-Westfalen,selbstständig,Employee Attributes,Independence,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,pandas,Statistics and Data,Statistics,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,docker,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,gcp,Cloud Platforms,GCP,Both AI & ML
2025,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,nosql,Statistics and Data,BigData,Both AI & ML
2025,Berlin,Berlin,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,gis,Decision Making and Analytical,Analytical,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Konstanz,Baden-Württemberg,german,General,ForeignLanguage,Both AI & ML
2025,Konstanz,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Konstanz,Baden-Württemberg,english,General,ForeignLanguage,Both AI & ML
2025,Konstanz,Baden-Württemberg,german,General,ForeignLanguage,Both AI & ML
2025,Konstanz,Baden-Württemberg,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Konstanz,Baden-Württemberg,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Konstanz,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Konstanz,Baden-Württemberg,english,General,ForeignLanguage,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,scaling,Generative AI,Serving,Both AI & ML
2025,Berlin,Berlin,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,storage,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,storage,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,mlops,MLOps,Core,Both AI & ML
2025,Berlin,Berlin,docker,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,fastapi,Generative AI,Serving,Both AI & ML
2025,Berlin,Berlin,transformers,Generative AI,Tools,Both AI & ML
2025,Berlin,Berlin,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,docker,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,docker,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,langchain,Generative AI,Tools,Both AI & ML
2025,Berlin,Berlin,skalierung,Generative AI,Serving,Both AI & ML
2025,Berlin,Berlin,kubernetes,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,docker,MLOps,Tools,Both AI & ML
2025,Hilden,Nordrhein-Westfalen,english,General,ForeignLanguage,Both AI & ML
2025,Hilden,Nordrhein-Westfalen,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Hilden,Nordrhein-Westfalen,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hilden,Nordrhein-Westfalen,scaling,Generative AI,Serving,Both AI & ML
2025,Wiesbaden,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2025,Wiesbaden,Hessen,englisch,General,ForeignLanguage,Both AI & ML
2025,Wiesbaden,Hessen,französisch,General,ForeignLanguage,Both AI & ML
2025,Wiesbaden,Hessen,spanisch,General,ForeignLanguage,Both AI & ML
2025,Wiesbaden,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Wiesbaden,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,llm,Generative AI,LLM,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,llm,Generative AI,LLM,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,AI
2025,Berlin,Berlin,llm,Generative AI,LLM,AI
2025,Berlin,Berlin,llm,Generative AI,LLM,AI
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,AI
2025,Berlin,Berlin,testing,Decision Making and Analytical,DecisionMaking,AI
2025,Berlin,Berlin,reliable,Employee Attributes,Other,AI
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,AI
2025,Berlin,Berlin,saas,Occupational Attributes,EnterpriseSystem,AI
2025,Oelde,Nordrhein-Westfalen,netzwerk,Occupational Attributes,Networks,Both AI & ML
2025,Oelde,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Oelde,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Oelde,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Oelde,Nordrhein-Westfalen,präsentation,Communication,Presentation,Both AI & ML
2025,Oelde,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,precision,MLOps,Evaluation,Both AI & ML
2025,Berlin,Berlin,english,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Germering,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,Germering,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Germering,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Germering,Bayern,transformers,Generative AI,Tools,Both AI & ML
2025,Germering,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Germering,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Germering,Bayern,mathematik,General,Numeracy,Both AI & ML
2025,Germering,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,Germering,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Köln,Nordrhein-Westfalen,ergebnisorientiert,Employee Attributes,Motivation,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,java,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,java,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,motiviert,Employee Attributes,Motivation,Both AI & ML
2025,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,deutsch,General,ForeignLanguage,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,selbstständig,Employee Attributes,Independence,Both AI & ML
2025,Frankfurt am Main,Hessen,datenerhebung,General,Research,Both AI & ML
2025,Frankfurt am Main,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,langchain,Generative AI,Tools,Both AI & ML
2025,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,flexibel,Employee Attributes,Adaptability,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,responsible,Communication,Generic,Both AI & ML
2025,Köln,Nordrhein-Westfalen,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Köln,Nordrhein-Westfalen,troubleshoot,Decision Making and Analytical,ProblemSolving,Both AI & ML
2025,Köln,Nordrhein-Westfalen,crm,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,documentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Köln,Nordrhein-Westfalen,documentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Köln,Nordrhein-Westfalen,mlops,MLOps,Core,Both AI & ML
2025,Köln,Nordrhein-Westfalen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Frankfurt am Main,Hessen,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,competitive,Communication,Generic,Both AI & ML
2025,Frankfurt am Main,Hessen,storage,Occupational Attributes,Hardware,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,skalierung,Generative AI,Serving,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,aws,Cloud Platforms,AWS,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,docker,MLOps,Tools,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,aws,Cloud Platforms,AWS,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,deutsch,General,ForeignLanguage,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,openai,Generative AI,Tools,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,openai,Generative AI,Tools,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Bremen,Bremen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Bremen,Bremen,planung,Data Engineering,Orchestration,Both AI & ML
2025,Bremen,Bremen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,erp,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,programmierung,Occupational Attributes,Programming,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Bremen,Bremen,flexibel,Employee Attributes,Adaptability,Both AI & ML
2025,Bremen,Bremen,python,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,python,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,python,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,gis,Decision Making and Analytical,Analytical,Both AI & ML
2025,Bremen,Bremen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Bremen,Bremen,python,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Berlin,Berlin,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Dresden,Sachsen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Dresden,Sachsen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dresden,Sachsen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Dresden,Sachsen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dresden,Sachsen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dresden,Sachsen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dresden,Sachsen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Dresden,Sachsen,java,Occupational Attributes,Programming,Both AI & ML
2025,Dresden,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2025,Dresden,Sachsen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,competitive,Communication,Generic,Both AI & ML
2025,Bremen,Bremen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,excel,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Bremen,Bremen,powerpoint,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Bremen,Bremen,recherche,General,Research,Both AI & ML
2025,Bremen,Bremen,planung,Data Engineering,Orchestration,Both AI & ML
2025,Bremen,Bremen,textklassifizierung,Specialized ML,NLP,Both AI & ML
2025,Bremen,Bremen,python,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Bremen,Bremen,javascript,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,excel,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Essen,Nordrhein-Westfalen,powerbi,Occupational Attributes,Visualization,Both AI & ML
2025,Essen,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,visualization,Occupational Attributes,Visualization,Both AI & ML
2025,Berlin,Berlin,tableau,Occupational Attributes,Visualization,Both AI & ML
2025,Berlin,Berlin,sas,Statistics and Data,Statistics,Both AI & ML
2025,Berlin,Berlin,sas,Statistics and Data,Statistics,Both AI & ML
2025,Berlin,Berlin,sas,Statistics and Data,Statistics,Both AI & ML
2025,Berlin,Berlin,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Walldorf,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Walldorf,Baden-Württemberg,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Walldorf,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Walldorf,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Walldorf,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Walldorf,Baden-Württemberg,scheduling,Data Engineering,Orchestration,Both AI & ML
2025,Walldorf,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Walldorf,Baden-Württemberg,english,General,ForeignLanguage,Both AI & ML
2025,Walldorf,Baden-Württemberg,communication,Decision Making and Analytical,MSOffice,Both AI & ML
