year,city,state,skill,category,subcategory,job_type
2025,Walldorf,Baden-Württemberg,german,General,ForeignLanguage,Both AI & ML
2025,Walldorf,Baden-Württemberg,english,General,ForeignLanguage,Both AI & ML
2025,Walldorf,Baden-Württemberg,german,General,ForeignLanguage,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,accuracy,Employee Attributes,DetailOriented,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,llm,Generative AI,LLM,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,rag,Generative AI,Techniques,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,langchain,Generative AI,Tools,Both AI & ML
2025,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Heilbronn,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Heilbronn,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Heilbronn,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Heilbronn,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Heilbronn,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Heilbronn,Baden-Württemberg,fastapi,Generative AI,Serving,Both AI & ML
2025,Heilbronn,Baden-Württemberg,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Heilbronn,Baden-Württemberg,docker,MLOps,Tools,Both AI & ML
2025,Heilbronn,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Heilbronn,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Köln,Nordrhein-Westfalen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Köln,Nordrhein-Westfalen,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Köln,Nordrhein-Westfalen,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Köln,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Köln,Nordrhein-Westfalen,documentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,documentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Darmstadt,Hessen,cooperation,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Darmstadt,Hessen,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Darmstadt,Hessen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Darmstadt,Hessen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,kooperation,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,mathematik,General,Numeracy,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,python,Occupational Attributes,Programming,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,python,Occupational Attributes,Programming,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,englisch,General,ForeignLanguage,Both AI & ML
2025,Altenberge,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Altenberge,Nordrhein-Westfalen,standardisierung,MLOps,FeatureEngineering,Both AI & ML
2025,Altenberge,Nordrhein-Westfalen,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Altenberge,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Altenberge,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Altenberge,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Altenberge,Nordrhein-Westfalen,standardisierung,MLOps,FeatureEngineering,Both AI & ML
2025,Berlin,Berlin,kooperation,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Darmstadt,Hessen,selbstständig,Employee Attributes,Independence,Both AI & ML
2025,Darmstadt,Hessen,eigenverantwortlich,Employee Attributes,Attitude,Both AI & ML
2025,Darmstadt,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Darmstadt,Hessen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Darmstadt,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,reliable,Employee Attributes,Other,Both AI & ML
2025,München,Bayern,scheduling,Data Engineering,Orchestration,Both AI & ML
2025,München,Bayern,scheduling,Data Engineering,Orchestration,Both AI & ML
2025,München,Bayern,scheduling,Data Engineering,Orchestration,Both AI & ML
2025,München,Bayern,present,Communication,Presentation,Both AI & ML
2025,München,Bayern,scheduling,Data Engineering,Orchestration,Both AI & ML
2025,München,Bayern,scheduling,Data Engineering,Orchestration,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,scheduling,Data Engineering,Orchestration,Both AI & ML
2025,München,Bayern,scheduling,Data Engineering,Orchestration,Both AI & ML
2025,Essen,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Essen,Nordrhein-Westfalen,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Essen,Nordrhein-Westfalen,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Essen,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Essen,Nordrhein-Westfalen,storage,Occupational Attributes,Hardware,Both AI & ML
2025,Essen,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Essen,Nordrhein-Westfalen,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Essen,Nordrhein-Westfalen,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,München,Bayern,mistral,Generative AI,LLM,Both AI & ML
2025,München,Bayern,mistral,Generative AI,LLM,Both AI & ML
2025,München,Bayern,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Konstanz,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Konstanz,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Konstanz,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Konstanz,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Konstanz,Baden-Württemberg,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Konstanz,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Mannheim,Baden-Württemberg,python,Occupational Attributes,Programming,ML
2025,Mannheim,Baden-Württemberg,azure,Cloud Platforms,Azure,ML
2025,Mannheim,Baden-Württemberg,planung,Data Engineering,Orchestration,ML
2025,Mannheim,Baden-Württemberg,prognose,Statistics and Data,DataMining,ML
2025,Mannheim,Baden-Württemberg,berichte,Occupational Attributes,Visualization,ML
2025,Mannheim,Baden-Württemberg,kommunikation,Decision Making and Analytical,MSOffice,ML
2025,Mannheim,Baden-Württemberg,mathematik,General,Numeracy,ML
2025,Mannheim,Baden-Württemberg,powerpoint,Decision Making and Analytical,MSOffice,ML
2025,Mannheim,Baden-Württemberg,azure,Cloud Platforms,Azure,ML
2025,Mannheim,Baden-Württemberg,python,Occupational Attributes,Programming,ML
2025,Mannheim,Baden-Württemberg,sql,Statistics and Data,StructuredData,ML
2025,Mannheim,Baden-Württemberg,deutsch,General,ForeignLanguage,ML
2025,Mannheim,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2025,,,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,,,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,,,präsentation,Communication,Presentation,Both AI & ML
2025,,,mathematik,General,Numeracy,Both AI & ML
2025,,,python,Occupational Attributes,Programming,Both AI & ML
2025,,,c #,Occupational Attributes,Programming,Both AI & ML
2025,,,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,,,englisch,General,ForeignLanguage,Both AI & ML
2025,,,deutsch,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,java,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,independent,Employee Attributes,Independence,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,independent,Employee Attributes,Independence,Both AI & ML
2025,Berlin,Berlin,scaling,Generative AI,Serving,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,precision,MLOps,Evaluation,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,association,Statistics and Data,DataMining,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,proactive,Employee Attributes,Other,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,independent,Employee Attributes,Independence,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,english,General,ForeignLanguage,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,association,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,autonomous,Employee Attributes,Independence,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Nürnberg,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Nürnberg,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Nürnberg,Bayern,langchain,Generative AI,Tools,Both AI & ML
2025,Nürnberg,Bayern,nlp,Specialized ML,NLP,Both AI & ML
2025,Nürnberg,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,Nürnberg,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Nürnberg,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Nürnberg,Bayern,nlp,Specialized ML,NLP,Both AI & ML
2025,Nürnberg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Nürnberg,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,Nürnberg,Bayern,transformers,Generative AI,Tools,Both AI & ML
2025,Nürnberg,Bayern,langchain,Generative AI,Tools,Both AI & ML
2025,Nürnberg,Bayern,openai,Generative AI,Tools,Both AI & ML
2025,Nürnberg,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,Nürnberg,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,Nürnberg,Bayern,docker,MLOps,Tools,Both AI & ML
2025,Nürnberg,Bayern,pandas,Statistics and Data,Statistics,Both AI & ML
2025,Nürnberg,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Bonn,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Bonn,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2025,Bonn,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Bonn,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Bonn,Nordrhein-Westfalen,skalierung,Generative AI,Serving,Both AI & ML
2025,Bonn,Nordrhein-Westfalen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Bonn,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2025,Bonn,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Bonn,Nordrhein-Westfalen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,accuracy,Employee Attributes,DetailOriented,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Berlin,Berlin,present,Communication,Presentation,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Berlin,Berlin,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,prediction,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,skalierung,Generative AI,Serving,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,aws,Cloud Platforms,AWS,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,docker,MLOps,Tools,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,aws,Cloud Platforms,AWS,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,deutsch,General,ForeignLanguage,Both AI & ML
2025,Hamburg,Hamburg,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Hamburg,Hamburg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2025,Hamburg,Hamburg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Bremen,Bremen,competitive,Communication,Generic,Both AI & ML
2025,Bremen,Bremen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,excel,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Bremen,Bremen,recherche,General,Research,Both AI & ML
2025,Bremen,Bremen,planung,Data Engineering,Orchestration,Both AI & ML
2025,Bremen,Bremen,python,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Bremen,Bremen,javascript,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Darmstadt,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Darmstadt,Hessen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Darmstadt,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,motivated,Employee Attributes,Motivation,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,accuracy,Employee Attributes,DetailOriented,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,databricks,MLOps,Platforms,Both AI & ML
2025,München,Bayern,scraping,Occupational Attributes,Scraping,Both AI & ML
2025,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,databricks,MLOps,Platforms,Both AI & ML
2025,München,Bayern,motivated,Employee Attributes,Motivation,Both AI & ML
2025,München,Bayern,english,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,german,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,scaling,Generative AI,Serving,Both AI & ML
2025,Berlin,Berlin,scaling,Generative AI,Serving,Both AI & ML
2025,Berlin,Berlin,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Konstanz,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Konstanz,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Konstanz,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Konstanz,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Konstanz,Baden-Württemberg,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Darmstadt,Hessen,java,Occupational Attributes,Programming,Both AI & ML
2025,Darmstadt,Hessen,java,Occupational Attributes,Programming,Both AI & ML
2025,Darmstadt,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Darmstadt,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Darmstadt,Hessen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Darmstadt,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Darmstadt,Hessen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Darmstadt,Hessen,server,Occupational Attributes,Hardware,Both AI & ML
