year,city,state,skill,category,subcategory,job_type
2025,Darmstadt,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Darmstadt,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Darmstadt,Hessen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Darmstadt,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,associations,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Köln,Nordrhein-Westfalen,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Münster,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Münster,Nordrhein-Westfalen,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Münster,Nordrhein-Westfalen,english,General,ForeignLanguage,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,aws,Cloud Platforms,AWS,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,gcp,Cloud Platforms,GCP,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,deutsch,General,ForeignLanguage,Both AI & ML
2025,Breisach am Rhein,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,storage,Occupational Attributes,Hardware,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Essen,Nordrhein-Westfalen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Essen,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2025,Essen,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Essen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Leipzig,Sachsen,german,General,ForeignLanguage,Both AI & ML
2025,Leipzig,Sachsen,german,General,ForeignLanguage,Both AI & ML
2025,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Leipzig,Sachsen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Leipzig,Sachsen,english,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,deutsch,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,verantwortlich,Communication,Generic,Both AI & ML
2025,Weissach,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Weissach,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,java,Occupational Attributes,Programming,Both AI & ML
2025,Frankfurt am Main,Hessen,postgresql,Statistics and Data,StructuredData,Both AI & ML
2025,Frankfurt am Main,Hessen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Frankfurt am Main,Hessen,docker,MLOps,Tools,Both AI & ML
2025,Frankfurt am Main,Hessen,kubernetes,MLOps,Tools,Both AI & ML
2025,Frankfurt am Main,Hessen,creative,Decision Making and Analytical,Creativity,Both AI & ML
2025,Frankfurt am Main,Hessen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,creative,Decision Making and Analytical,Creativity,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,classification,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,classification,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,accuracy,Employee Attributes,DetailOriented,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,transformers,Generative AI,Tools,Both AI & ML
2025,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,fastapi,Generative AI,Serving,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,azure,Cloud Platforms,Azure,Both AI & ML
2025,München,Bayern,kubernetes,MLOps,Tools,Both AI & ML
2025,München,Bayern,rag,Generative AI,Techniques,Both AI & ML
2025,München,Bayern,langchain,Generative AI,Tools,Both AI & ML
2025,München,Bayern,langgraph,Generative AI,Agents,Both AI & ML
2025,Konstanz,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Konstanz,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Konstanz,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Konstanz,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Konstanz,Baden-Württemberg,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,german,General,ForeignLanguage,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,beam,Data Engineering,IngestionStreaming,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,english,General,ForeignLanguage,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,cooperation,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Hamburg,Hamburg,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,german,General,ForeignLanguage,Both AI & ML
2025,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Hamburg,Hamburg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Kiel,Schleswig-Holstein,english,General,ForeignLanguage,Both AI & ML
2025,Kiel,Schleswig-Holstein,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,prediction,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,prediction,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,presentation,Communication,Presentation,Both AI & ML
2025,Berlin,Berlin,visualization,Occupational Attributes,Visualization,Both AI & ML
2025,Berlin,Berlin,proactive,Employee Attributes,Other,Both AI & ML
2025,Jena,Thüringen,independent,Employee Attributes,Independence,Both AI & ML
2025,Jena,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Jena,Thüringen,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Jena,Thüringen,independent,Employee Attributes,Independence,Both AI & ML
2025,Jena,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Jena,Thüringen,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Jena,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Jena,Thüringen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,accuracy,Employee Attributes,DetailOriented,Both AI & ML
2025,Köln,Nordrhein-Westfalen,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Köln,Nordrhein-Westfalen,hadoop,Statistics and Data,BigData,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,,,gcp,Cloud Platforms,GCP,Both AI & ML
2025,,,gcp,Cloud Platforms,GCP,Both AI & ML
2025,,,aws,Cloud Platforms,AWS,Both AI & ML
2025,,,azure,Cloud Platforms,Azure,Both AI & ML
2025,,,sagemaker,MLOps,Platforms,Both AI & ML
2025,,,azure,Cloud Platforms,Azure,Both AI & ML
2025,,,python,Occupational Attributes,Programming,Both AI & ML
2025,,,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,,,gcp,Cloud Platforms,GCP,Both AI & ML
2025,,,aws,Cloud Platforms,AWS,Both AI & ML
2025,,,azure,Cloud Platforms,Azure,Both AI & ML
2025,,,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,,,gcp,Cloud Platforms,GCP,Both AI & ML
2025,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Mannheim,Baden-Württemberg,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Mannheim,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Mannheim,Baden-Württemberg,scipy,Statistics and Data,Statistics,Both AI & ML
2025,Mannheim,Baden-Württemberg,transformers,Generative AI,Tools,Both AI & ML
2025,Mannheim,Baden-Württemberg,visualization,Occupational Attributes,Visualization,Both AI & ML
2025,Mannheim,Baden-Württemberg,english,General,ForeignLanguage,Both AI & ML
2025,Mannheim,Baden-Württemberg,german,General,ForeignLanguage,Both AI & ML
2025,Mannheim,Baden-Württemberg,spanish,General,ForeignLanguage,Both AI & ML
2025,Mannheim,Baden-Württemberg,proactive,Employee Attributes,Other,Both AI & ML
2025,Nürnberg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Nürnberg,Bayern,mathematik,General,Numeracy,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,creative,Decision Making and Analytical,Creativity,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,mlops,MLOps,Core,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,java,Occupational Attributes,Programming,Both AI & ML
2025,Jena,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Jena,Thüringen,kooperation,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Jena,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Jena,Thüringen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Jena,Thüringen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Biberach an der Riß,Baden-Württemberg,big data,Statistics and Data,BigData,Both AI & ML
2025,Biberach an der Riß,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Biberach an der Riß,Baden-Württemberg,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,german,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,german,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,english,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,german,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,creative,Decision Making and Analytical,Creativity,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,german,General,ForeignLanguage,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,accuracy,Employee Attributes,DetailOriented,Both AI & ML
2025,Köln,Nordrhein-Westfalen,german,General,ForeignLanguage,Both AI & ML
2025,Köln,Nordrhein-Westfalen,english,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,motivated,Employee Attributes,Motivation,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,english,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,german,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,selbstständig,Employee Attributes,Independence,Both AI & ML
2025,Frankfurt am Main,Hessen,datenplattform,Statistics and Data,BigData,Both AI & ML
2025,Frankfurt am Main,Hessen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Frankfurt am Main,Hessen,verantwortlich,Communication,Generic,Both AI & ML
2025,Frankfurt am Main,Hessen,datenplattform,Statistics and Data,BigData,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,datenplattform,Statistics and Data,BigData,Both AI & ML
2025,Frankfurt am Main,Hessen,selbstständig,Employee Attributes,Independence,Both AI & ML
2025,Frankfurt am Main,Hessen,spark,Statistics and Data,BigData,Both AI & ML
2025,Frankfurt am Main,Hessen,aws,Cloud Platforms,AWS,Both AI & ML
2025,Frankfurt am Main,Hessen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2025,Frankfurt am Main,Hessen,scala,Occupational Attributes,Programming,Both AI & ML
2025,Frankfurt am Main,Hessen,spark,Statistics and Data,BigData,Both AI & ML
2025,Frankfurt am Main,Hessen,datenplattform,Statistics and Data,BigData,Both AI & ML
2025,Frankfurt am Main,Hessen,selbstständig,Employee Attributes,Independence,Both AI & ML
2025,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,München,Bayern,mlops,MLOps,Core,Both AI & ML
2025,München,Bayern,azure,Cloud Platforms,Azure,Both AI & ML
2025,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,spark,Statistics and Data,BigData,Both AI & ML
2025,München,Bayern,kafka,Data Engineering,IngestionStreaming,Both AI & ML
2025,München,Bayern,mlops,MLOps,Core,Both AI & ML
2025,München,Bayern,databricks,MLOps,Platforms,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,databricks,MLOps,Platforms,Both AI & ML
2025,München,Bayern,spark,Statistics and Data,BigData,Both AI & ML
2025,München,Bayern,kafka,Data Engineering,IngestionStreaming,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,scala,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,java,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,sql,Statistics and Data,StructuredData,Both AI & ML
2025,München,Bayern,azure,Cloud Platforms,Azure,Both AI & ML
2025,München,Bayern,aws,Cloud Platforms,AWS,Both AI & ML
2025,München,Bayern,gcp,Cloud Platforms,GCP,Both AI & ML
2025,München,Bayern,airflow,MLOps,Tools,Both AI & ML
2025,München,Bayern,kubernetes,MLOps,Tools,Both AI & ML
2025,München,Bayern,docker,MLOps,Tools,Both AI & ML
2025,München,Bayern,deutsch,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
