year,city,state,skill,category,subcategory,job_type
2025,Berlin,Berlin,transparency,Ethical and Responsible AI,EthicalAI,Both AI & ML
2025,Berlin,Berlin,independent,Employee Attributes,Independence,Both AI & ML
2025,Berlin,Berlin,transparency,Ethical and Responsible AI,EthicalAI,Both AI & ML
2025,Berlin,Berlin,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,motivated,Employee Attributes,Motivation,Both AI & ML
2025,Hamburg,Hamburg,present,Communication,Presentation,Both AI & ML
2025,Hamburg,Hamburg,competitive,Communication,Generic,Both AI & ML
2025,Hamburg,Hamburg,scaling,Generative AI,Serving,Both AI & ML
2025,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Hamburg,Hamburg,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,englisch,General,ForeignLanguage,Both AI & ML
2025,Soest,Nordrhein-Westfalen,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Soest,Nordrhein-Westfalen,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Soest,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Soest,Nordrhein-Westfalen,programmierung,Occupational Attributes,Programming,Both AI & ML
2025,Soest,Nordrhein-Westfalen,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Soest,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Soest,Nordrhein-Westfalen,devices,Occupational Attributes,Hardware,Both AI & ML
2025,Soest,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Soest,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2025,Soest,Nordrhein-Westfalen,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Soest,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Soest,Nordrhein-Westfalen,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,competitive,Communication,Generic,Both AI & ML
2025,Frankfurt am Main,Hessen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,competitive,Communication,Generic,Both AI & ML
2025,Frankfurt am Main,Hessen,german,General,ForeignLanguage,Both AI & ML
2025,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Mannheim,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Mannheim,Baden-Württemberg,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Mannheim,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Mannheim,Baden-Württemberg,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Mannheim,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Mannheim,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2025,Mannheim,Baden-Württemberg,java,Occupational Attributes,Programming,Both AI & ML
2025,Mannheim,Baden-Württemberg,javascript,Occupational Attributes,Programming,Both AI & ML
2025,Mannheim,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Mannheim,Baden-Württemberg,matlab,Statistics and Data,Statistics,Both AI & ML
2025,Mannheim,Baden-Württemberg,english,General,ForeignLanguage,Both AI & ML
2025,Mannheim,Baden-Württemberg,german,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Berlin,Berlin,transparency,Ethical and Responsible AI,EthicalAI,Both AI & ML
2025,Berlin,Berlin,independent,Employee Attributes,Independence,Both AI & ML
2025,Berlin,Berlin,transparency,Ethical and Responsible AI,EthicalAI,Both AI & ML
2025,Berlin,Berlin,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Berlin,Berlin,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,datenanalyse,General,Research,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,englisch,General,ForeignLanguage,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,prozessdesign,Decision Making and Analytical,ProcessDesign,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,regression,Statistics and Data,Statistics,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,python,Occupational Attributes,Programming,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,python,Occupational Attributes,Programming,Both AI & ML
2025,Geesthacht,Schleswig-Holstein,python,Occupational Attributes,Programming,Both AI & ML
2025,Freiburg im Breisgau,Baden-Württemberg,problemlösung,Decision Making and Analytical,ProblemSolving,Both AI & ML
2025,Konstanz,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Konstanz,Baden-Württemberg,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Konstanz,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Konstanz,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Konstanz,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2025,Konstanz,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Konstanz,Baden-Württemberg,deutsch,General,ForeignLanguage,Both AI & ML
2025,Wuppertal,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2025,Wuppertal,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2025,Wuppertal,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2025,Wuppertal,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,ML
2025,Wuppertal,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2025,Wuppertal,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2025,Wuppertal,Nordrhein-Westfalen,mathematik,General,Numeracy,ML
2025,Wuppertal,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2025,Wuppertal,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2025,Wuppertal,Nordrhein-Westfalen,java,Occupational Attributes,Programming,ML
2025,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Mannheim,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Mannheim,Baden-Württemberg,pandas,Statistics and Data,Statistics,Both AI & ML
2025,Mannheim,Baden-Württemberg,english,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,cooperation,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,german,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,motivated,Employee Attributes,Motivation,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,english,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,german,General,ForeignLanguage,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,kooperation,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Greifswald,Mecklenburg-Vorpommern,mathematik,General,Numeracy,Both AI & ML
2025,München,Bayern,planung,Data Engineering,Orchestration,Both AI & ML
2025,München,Bayern,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,München,Bayern,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,probability,Statistics and Data,Statistics,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,mlops,MLOps,Core,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,rag,Generative AI,Techniques,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Saarwellingen,Saarland,desktop,Occupational Attributes,Hardware,Both AI & ML
2025,Saarwellingen,Saarland,desktop,Occupational Attributes,Hardware,Both AI & ML
2025,Saarwellingen,Saarland,english,General,ForeignLanguage,Both AI & ML
2025,Saarwellingen,Saarland,german,General,ForeignLanguage,Both AI & ML
2025,Saarwellingen,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Saarwellingen,Saarland,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Saarwellingen,Saarland,proactive,Employee Attributes,Other,Both AI & ML
2025,Saarwellingen,Saarland,desktop,Occupational Attributes,Hardware,Both AI & ML
2025,Saarwellingen,Saarland,desktop,Occupational Attributes,Hardware,Both AI & ML
2025,Saarwellingen,Saarland,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Saarwellingen,Saarland,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Saarwellingen,Saarland,english,General,ForeignLanguage,Both AI & ML
2025,Saarwellingen,Saarland,german,General,ForeignLanguage,Both AI & ML
2025,Hannover,Niedersachsen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hannover,Niedersachsen,regression,Statistics and Data,Statistics,Both AI & ML
2025,Hannover,Niedersachsen,datenanalyse,General,Research,Both AI & ML
2025,Hannover,Niedersachsen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hannover,Niedersachsen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Hannover,Niedersachsen,nlp,Specialized ML,NLP,Both AI & ML
2025,Hannover,Niedersachsen,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Hannover,Niedersachsen,rag,Generative AI,Techniques,Both AI & ML
2025,Hannover,Niedersachsen,python,Occupational Attributes,Programming,Both AI & ML
2025,Hannover,Niedersachsen,langchain,Generative AI,Tools,Both AI & ML
2025,Hannover,Niedersachsen,fastapi,Generative AI,Serving,Both AI & ML
2025,Moers,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Moers,Nordrhein-Westfalen,legacy,Occupational Attributes,Hardware,Both AI & ML
2025,Moers,Nordrhein-Westfalen,javascript,Occupational Attributes,Programming,Both AI & ML
2025,Moers,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Moers,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Moers,Nordrhein-Westfalen,lernbereitschaft,Employee Attributes,Motivation,Both AI & ML
2025,Moers,Nordrhein-Westfalen,eigenverantwortlich,Employee Attributes,Attitude,Both AI & ML
2025,Moers,Nordrhein-Westfalen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Moers,Nordrhein-Westfalen,cobol,Occupational Attributes,Programming,Both AI & ML
2025,Moers,Nordrhein-Westfalen,javascript,Occupational Attributes,Programming,Both AI & ML
2025,Wiesbaden,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Wiesbaden,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Wiesbaden,Hessen,analytisch,Decision Making and Analytical,Analytical,Both AI & ML
2025,Wiesbaden,Hessen,mathematik,General,Numeracy,Both AI & ML
2025,Wiesbaden,Hessen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Wiesbaden,Hessen,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2025,Berlin,Berlin,transparency,Ethical and Responsible AI,EthicalAI,Both AI & ML
2025,Berlin,Berlin,accuracy,Employee Attributes,DetailOriented,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,postgresql,Statistics and Data,StructuredData,Both AI & ML
2025,Völklingen,Saarland,big data,Statistics and Data,BigData,Both AI & ML
2025,Völklingen,Saarland,planung,Data Engineering,Orchestration,Both AI & ML
2025,Völklingen,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Völklingen,Saarland,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Völklingen,Saarland,mathematik,General,Numeracy,Both AI & ML
2025,Völklingen,Saarland,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,aws,Cloud Platforms,AWS,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,docker,MLOps,Tools,Both AI & ML
2025,München,Bayern,kubernetes,MLOps,Tools,Both AI & ML
2025,München,Bayern,aws,Cloud Platforms,AWS,Both AI & ML
2025,München,Bayern,deutsch,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,englisch,General,ForeignLanguage,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,mlops,MLOps,Core,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,storage,Occupational Attributes,Hardware,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,kubernetes,MLOps,Tools,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,azure,Cloud Platforms,Azure,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,mlops,MLOps,Core,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,kubernetes,MLOps,Tools,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Münster,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Münster,Nordrhein-Westfalen,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Münster,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Münster,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Münster,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Münster,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Münster,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Münster,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Münster,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Münster,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Münster,Nordrhein-Westfalen,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Münster,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Münster,Nordrhein-Westfalen,crm,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Münster,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2025,Münster,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Münster,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2025,Münster,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Münster,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Münster,Nordrhein-Westfalen,aws,Cloud Platforms,AWS,Both AI & ML
2025,Münster,Nordrhein-Westfalen,databricks,MLOps,Platforms,Both AI & ML
2025,Münster,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,München,Bayern,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,München,Bayern,motivated,Employee Attributes,Motivation,Both AI & ML
2025,München,Bayern,present,Communication,Presentation,Both AI & ML
2025,München,Bayern,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,c + +,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,matlab,Statistics and Data,Statistics,Both AI & ML
2025,München,Bayern,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,mlops,MLOps,Core,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,rag,Generative AI,Techniques,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,computer vision,Specialized ML,ComputerVision,Both AI & ML
2025,Holzwickede,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2025,Holzwickede,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2025,Holzwickede,Nordrhein-Westfalen,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Holzwickede,Nordrhein-Westfalen,programmierung,Occupational Attributes,Programming,Both AI & ML
2025,Holzwickede,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Holzwickede,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Holzwickede,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Holzwickede,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2025,Holzwickede,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,responsible,Communication,Generic,Both AI & ML
2025,Berlin,Berlin,motivated,Employee Attributes,Motivation,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
