year,city,state,skill,category,subcategory,job_type
2025,Köln,Nordrhein-Westfalen,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Köln,Nordrhein-Westfalen,pandas,Statistics and Data,Statistics,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,english,General,ForeignLanguage,Both AI & ML
2025,Köln,Nordrhein-Westfalen,verbal,Communication,Verbal,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,responsible,Communication,Generic,Both AI & ML
2025,Frankfurt am Main,Hessen,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,calibration,MLOps,Evaluation,Both AI & ML
2025,Frankfurt am Main,Hessen,documentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Frankfurt am Main,Hessen,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,documentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2025,Düsseldorf,Nordrhein-Westfalen,transparenz,Ethical and Responsible AI,EthicalAI,ML
2025,Düsseldorf,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2025,Düsseldorf,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,ML
2025,Düsseldorf,Nordrhein-Westfalen,datenanalyse,General,Research,ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,reliable,Employee Attributes,Other,Both AI & ML
2025,München,Bayern,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,machine learning,Statistics and Data,DataMining,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,flexible,Employee Attributes,Adaptability,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Heidelberg,Baden-Württemberg,sap,Occupational Attributes,EnterpriseSystem,ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,llm,Generative AI,LLM,Both AI & ML
2025,Berlin,Berlin,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,llm,Generative AI,LLM,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Mannheim,Baden-Württemberg,datenanalyse,General,Research,Both AI & ML
2025,Mannheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Mannheim,Baden-Württemberg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Mannheim,Baden-Württemberg,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Pforzheim,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Pforzheim,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Pforzheim,Baden-Württemberg,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Pforzheim,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Pforzheim,Baden-Württemberg,recherche,General,Research,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,translation,Specialized ML,NLP,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,motivated,Employee Attributes,Motivation,Both AI & ML
2025,Berlin,Berlin,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Berlin,Berlin,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Berlin,Berlin,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,azure,Cloud Platforms,Azure,Both AI & ML
2025,Berlin,Berlin,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,visualization,Occupational Attributes,Visualization,Both AI & ML
2025,Köln,Nordrhein-Westfalen,transparenz,Ethical and Responsible AI,EthicalAI,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,prediction,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,rag,Generative AI,Techniques,Both AI & ML
2025,Stuttgart,Baden-Württemberg,objekterkennung,Specialized ML,ComputerVision,Both AI & ML
2025,Stuttgart,Baden-Württemberg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Stuttgart,Baden-Württemberg,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Stuttgart,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Stuttgart,Baden-Württemberg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Stuttgart,Baden-Württemberg,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Stuttgart,Baden-Württemberg,bildsegmentierung,Generative AI,Multimodal,Both AI & ML
2025,Stuttgart,Baden-Württemberg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Hannover,Niedersachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hannover,Niedersachsen,python,Occupational Attributes,Programming,Both AI & ML
2025,Hannover,Niedersachsen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Hannover,Niedersachsen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Hannover,Niedersachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hannover,Niedersachsen,mathematik,General,Numeracy,Both AI & ML
2025,Hannover,Niedersachsen,statistik,Statistics and Data,Statistics,Both AI & ML
2025,Hannover,Niedersachsen,python,Occupational Attributes,Programming,Both AI & ML
2025,Hannover,Niedersachsen,statistik,Statistics and Data,Statistics,Both AI & ML
2025,Hannover,Niedersachsen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Hannover,Niedersachsen,englisch,General,ForeignLanguage,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,mlops,MLOps,Core,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,docker,MLOps,Tools,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,englisch,General,ForeignLanguage,Both AI & ML
2025,Frankfurt am Main,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2025,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2025,Frankfurt am Main,Hessen,mathematik,General,Numeracy,Both AI & ML
2025,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2025,Frankfurt am Main,Hessen,nlp,Specialized ML,NLP,Both AI & ML
2025,Frankfurt am Main,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Coburg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Coburg,Bayern,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Coburg,Bayern,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Coburg,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Coburg,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Coburg,Bayern,mathematik,General,Numeracy,Both AI & ML
2025,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,München,Bayern,llm,Generative AI,LLM,Both AI & ML
2025,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,mathematik,General,Numeracy,Both AI & ML
2025,München,Bayern,eigenverantwortlich,Employee Attributes,Attitude,Both AI & ML
2025,München,Bayern,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Stuttgart,Baden-Württemberg,objekterkennung,Specialized ML,ComputerVision,Both AI & ML
2025,Stuttgart,Baden-Württemberg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Stuttgart,Baden-Württemberg,objekterkennung,Specialized ML,ComputerVision,Both AI & ML
2025,Stuttgart,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Stuttgart,Baden-Württemberg,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Stuttgart,Baden-Württemberg,openai,Generative AI,Tools,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,java,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Berlin,Berlin,aws,Cloud Platforms,AWS,Both AI & ML
2025,Stuttgart,Baden-Württemberg,objekterkennung,Specialized ML,ComputerVision,Both AI & ML
2025,Stuttgart,Baden-Württemberg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Stuttgart,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Stuttgart,Baden-Württemberg,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,transformer,Generative AI,LLM,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,huggingface,Generative AI,Tools,Both AI & ML
2025,München,Bayern,transformer,Generative AI,LLM,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,transformer,Generative AI,LLM,Both AI & ML
2025,München,Bayern,english,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,german,General,ForeignLanguage,Both AI & ML
2025,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,java,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,postgresql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,kafka,Data Engineering,IngestionStreaming,Both AI & ML
2025,Berlin,Berlin,kubernetes,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,java,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dresden,Sachsen,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Dresden,Sachsen,accuracy,Employee Attributes,DetailOriented,Both AI & ML
2025,Dresden,Sachsen,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Dresden,Sachsen,storage,Occupational Attributes,Hardware,Both AI & ML
2025,Dresden,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2025,Dresden,Sachsen,english,General,ForeignLanguage,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,independent,Employee Attributes,Independence,Both AI & ML
2025,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,responsible,Communication,Generic,Both AI & ML
2025,Hamburg,Hamburg,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Bremen,Bremen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,precision,MLOps,Evaluation,Both AI & ML
2025,Bremen,Bremen,independent,Employee Attributes,Independence,Both AI & ML
2025,Bremen,Bremen,presentation,Communication,Presentation,Both AI & ML
2025,Bremen,Bremen,python,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Bremen,Bremen,cooperation,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Bremen,Bremen,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,mlops,MLOps,Core,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,documentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Wiesbaden,Hessen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Wiesbaden,Hessen,präsentation,Communication,Presentation,Both AI & ML
2025,Wiesbaden,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Wiesbaden,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Wiesbaden,Hessen,datenanalyse,General,Research,Both AI & ML
2025,Wiesbaden,Hessen,mathematik,General,Numeracy,Both AI & ML
2025,Wiesbaden,Hessen,statistik,Statistics and Data,Statistics,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,docker,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,kubernetes,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2025,Berlin,Berlin,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,mathematik,General,Numeracy,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,erp,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,verantwortlich,Communication,Generic,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,erp,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,erp,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Lüdenscheid,Nordrhein-Westfalen,englisch,General,ForeignLanguage,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,lora,Generative AI,Serving,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,deutsch,General,ForeignLanguage,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,normalisierung,MLOps,FeatureEngineering,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Aachen,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2025,Berlin,Berlin,transformer,Generative AI,LLM,Both AI & ML
2025,Berlin,Berlin,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Nürnberg,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Nürnberg,Bayern,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Nürnberg,Bayern,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Nürnberg,Bayern,creative,Decision Making and Analytical,Creativity,Both AI & ML
2025,Nürnberg,Bayern,motivated,Employee Attributes,Motivation,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,verantwortlich,Communication,Generic,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,databricks,MLOps,Platforms,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,mlops,MLOps,Core,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Sindelfingen,Baden-Württemberg,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
