year,city,state,skill,category,subcategory,job_type
2025,Frankfurt am Main,Hessen,gcp,Cloud Platforms,GCP,Both AI & ML
2025,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Frankfurt am Main,Hessen,openai,Generative AI,Tools,Both AI & ML
2025,Frankfurt am Main,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Frankfurt am Main,Hessen,englisch,General,ForeignLanguage,Both AI & ML
2025,Frankfurt am Main,Hessen,networking,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Frankfurt am Main,Hessen,responsible,Communication,Generic,Both AI & ML
2025,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,dokumentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,docker,MLOps,Tools,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Dortmund,Nordrhein-Westfalen,englisch,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,planung,Data Engineering,Orchestration,Both AI & ML
2025,Berlin,Berlin,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Berlin,Berlin,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,nlp,Specialized ML,NLP,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2025,Köln,Nordrhein-Westfalen,kafka,Data Engineering,IngestionStreaming,Both AI & ML
2025,Köln,Nordrhein-Westfalen,spark,Statistics and Data,BigData,Both AI & ML
2025,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Köln,Nordrhein-Westfalen,azure,Cloud Platforms,Azure,Both AI & ML
2025,Köln,Nordrhein-Westfalen,reporting,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,english,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,german,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,java,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,c + +,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,english,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,german,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,german,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,München,Bayern,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Raubling,Bayern,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Raubling,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Raubling,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Raubling,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Raubling,Bayern,deutsch,General,ForeignLanguage,Both AI & ML
2025,Raubling,Bayern,englisch,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,sap,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,München,Bayern,saas,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,docker,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,german,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,german,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,gcp,Cloud Platforms,GCP,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,gcp,Cloud Platforms,GCP,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,bash,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,splunk,Statistics and Data,Statistics,Both AI & ML
2025,Berlin,Berlin,docker,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,kubernetes,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,reliable,Employee Attributes,Other,Both AI & ML
2025,Berlin,Berlin,kafka,Data Engineering,IngestionStreaming,Both AI & ML
2025,Berlin,Berlin,kafka,Data Engineering,IngestionStreaming,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,kafka,Data Engineering,IngestionStreaming,Both AI & ML
2025,Berlin,Berlin,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,python,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,java,Occupational Attributes,Programming,Both AI & ML
2025,Berlin,Berlin,scala,Occupational Attributes,Programming,Both AI & ML
2025,Gronau,Nordrhein-Westfalen,flexible,Employee Attributes,Adaptability,Both AI & ML
2025,Gronau,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Gronau,Nordrhein-Westfalen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Gronau,Nordrhein-Westfalen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Gronau,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Gronau,Nordrhein-Westfalen,mathematik,General,Numeracy,Both AI & ML
2025,Gronau,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2025,Nürnberg,Bayern,architektur,Occupational Attributes,Hardware,Both AI & ML
2025,Nürnberg,Bayern,java,Occupational Attributes,Programming,Both AI & ML
2025,Nürnberg,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,,,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,,,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,,,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,,,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,,,c + +,Occupational Attributes,Programming,Both AI & ML
2025,,,verbal,Communication,Verbal,Both AI & ML
2025,,,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,,,motivated,Employee Attributes,Motivation,Both AI & ML
2025,München,Bayern,analytical,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,statistics,Statistics and Data,Statistics,Both AI & ML
2025,München,Bayern,modeling,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2025,Hamburg,Hamburg,precision,MLOps,Evaluation,Both AI & ML
2025,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2025,Hamburg,Hamburg,server,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,scaling,Generative AI,Serving,Both AI & ML
2025,Hamburg,Hamburg,report,Communication,Presentation,Both AI & ML
2025,Hamburg,Hamburg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,docker,MLOps,Tools,Both AI & ML
2025,Hamburg,Hamburg,aws,Cloud Platforms,AWS,Both AI & ML
2025,Hamburg,Hamburg,python,Occupational Attributes,Programming,Both AI & ML
2025,Hamburg,Hamburg,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,Hamburg,Hamburg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Heidelberg,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Heidelberg,Baden-Württemberg,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Heidelberg,Baden-Württemberg,scaling,Generative AI,Serving,Both AI & ML
2025,Heidelberg,Baden-Württemberg,precision,MLOps,Evaluation,Both AI & ML
2025,Heidelberg,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Heidelberg,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Heidelberg,Baden-Württemberg,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Heidelberg,Baden-Württemberg,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Heidelberg,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Heidelberg,Baden-Württemberg,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Heidelberg,Baden-Württemberg,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Heidelberg,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Heidelberg,Baden-Württemberg,aws,Cloud Platforms,AWS,Both AI & ML
2025,Heidelberg,Baden-Württemberg,docker,MLOps,Tools,Both AI & ML
2025,Heidelberg,Baden-Württemberg,kubernetes,MLOps,Tools,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,ML
2025,Berlin,Berlin,prognose,Statistics and Data,DataMining,ML
2025,Berlin,Berlin,analyse,Decision Making and Analytical,DecisionMaking,ML
2025,Köln,Nordrhein-Westfalen,planung,Data Engineering,Orchestration,Both AI & ML
2025,Köln,Nordrhein-Westfalen,saas,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Köln,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Köln,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2025,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,skalierung,Generative AI,Serving,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,javascript,Occupational Attributes,Programming,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,python,Occupational Attributes,Programming,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,bildverarbeitung,Specialized ML,ComputerVision,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,opencv,Specialized ML,ComputerVision,Both AI & ML
2025,Karlsruhe,Baden-Württemberg,mlops,MLOps,Core,Both AI & ML
2025,Frankfurt am Main,Hessen,creative,Decision Making and Analytical,Creativity,Both AI & ML
2025,Frankfurt am Main,Hessen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2025,Frankfurt am Main,Hessen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,creative,Decision Making and Analytical,Creativity,Both AI & ML
2025,Bremen,Bremen,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,modellierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,datenanalyse,General,Research,Both AI & ML
2025,Bremen,Bremen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,statistik,Statistics and Data,Statistics,Both AI & ML
2025,Bremen,Bremen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Bremen,Bremen,sql,Statistics and Data,StructuredData,Both AI & ML
2025,Bremen,Bremen,python,Occupational Attributes,Programming,Both AI & ML
2025,Bremen,Bremen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Bremen,Bremen,databricks,MLOps,Platforms,Both AI & ML
2025,Bremen,Bremen,pandas,Statistics and Data,Statistics,Both AI & ML
2025,Bremen,Bremen,erp,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Bremen,Bremen,crm,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Bremen,Bremen,deutsch,General,ForeignLanguage,Both AI & ML
2025,Bremen,Bremen,englisch,General,ForeignLanguage,Both AI & ML
2025,,Hessen,verantwortlich,Communication,Generic,Both AI & ML
2025,,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,,Hessen,analyse,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,,Hessen,planung,Data Engineering,Orchestration,Both AI & ML
2025,,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,,Hessen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,,Hessen,implementierung,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,,Hessen,python,Occupational Attributes,Programming,Both AI & ML
2025,,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,,Hessen,projektmanagement,Occupational Attributes,ProjectManagement,Both AI & ML
2025,,Hessen,deutsch,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,analysis,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,c + +,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,c + +,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,München,Bayern,creative,Decision Making and Analytical,Creativity,Both AI & ML
2025,München,Bayern,autonomous,Employee Attributes,Independence,Both AI & ML
2025,Berlin,Berlin,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Berlin,Berlin,forecasting,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,München,Bayern,autonomous,Employee Attributes,Independence,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,hardware,Occupational Attributes,Hardware,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,München,Bayern,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,München,Bayern,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,München,Bayern,docker,MLOps,Tools,Both AI & ML
2025,München,Bayern,c + +,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,München,Bayern,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,german,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,english,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,english,General,ForeignLanguage,Both AI & ML
2025,München,Bayern,german,General,ForeignLanguage,Both AI & ML
2025,Leipzig,Sachsen,german,General,ForeignLanguage,Both AI & ML
2025,Leipzig,Sachsen,german,General,ForeignLanguage,Both AI & ML
2025,Leipzig,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Leipzig,Sachsen,independent,Employee Attributes,Independence,Both AI & ML
2025,Frankfurt am Main,Hessen,datenanalyse,General,Research,Both AI & ML
2025,Frankfurt am Main,Hessen,planung,Data Engineering,Orchestration,Both AI & ML
2025,Frankfurt am Main,Hessen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Frankfurt am Main,Hessen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Frankfurt am Main,Hessen,saas,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Frankfurt am Main,Hessen,cpm,Occupational Attributes,ProjectManagement,Both AI & ML
2025,München,Bayern,independent,Employee Attributes,Independence,Both AI & ML
2025,München,Bayern,responsible,Communication,Generic,Both AI & ML
2025,München,Bayern,responsible,Communication,Generic,Both AI & ML
2025,München,Bayern,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,motivated,Employee Attributes,Motivation,Both AI & ML
2025,München,Bayern,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,München,Bayern,reliable,Employee Attributes,Other,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,python,Occupational Attributes,Programming,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,scaling,Generative AI,Serving,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,documentation,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Düsseldorf,Nordrhein-Westfalen,communication,Decision Making and Analytical,MSOffice,Both AI & ML
2025,Bexbach,Saarland,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Bexbach,Saarland,programmierung,Occupational Attributes,Programming,Both AI & ML
2025,Bexbach,Saarland,datenanalyse,General,Research,Both AI & ML
2025,Dresden,Sachsen,testing,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Dresden,Sachsen,accuracy,Employee Attributes,DetailOriented,Both AI & ML
2025,Dresden,Sachsen,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,Dresden,Sachsen,python,Occupational Attributes,Programming,Both AI & ML
2025,Dresden,Sachsen,c + +,Occupational Attributes,Programming,Both AI & ML
2025,Dresden,Sachsen,proactive,Employee Attributes,Other,Both AI & ML
2025,Dresden,Sachsen,english,General,ForeignLanguage,Both AI & ML
2025,Dresden,Sachsen,german,General,ForeignLanguage,Both AI & ML
2025,Dresden,Sachsen,integration,Occupational Attributes,EnterpriseSystem,Both AI & ML
2025,Dresden,Sachsen,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Hamburg,Hamburg,implementation,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Hamburg,Hamburg,statistics,Statistics and Data,Statistics,Both AI & ML
2025,Hamburg,Hamburg,collaboration,Decision Making and Analytical,Interpersonal,Both AI & ML
2025,Hamburg,Hamburg,association,Statistics and Data,DataMining,Both AI & ML
2025,Hamburg,Hamburg,german,General,ForeignLanguage,Both AI & ML
2025,Hamburg,Hamburg,german,General,ForeignLanguage,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,design,Decision Making and Analytical,DecisionMaking,Both AI & ML
2025,Berlin,Berlin,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,architecture,Occupational Attributes,Hardware,Both AI & ML
2025,München,Bayern,machine learning,Statistics and Data,DataMining,Both AI & ML
2025,München,Bayern,ray,Generative AI,Serving,Both AI & ML
